,번호,시간,회사명,종목코드,공시제목,제출인
0,24,2002-10-31 18:27,정산애강,22220,부도발생및은행거래정지,정산애강
1,23,2002-10-08 12:06,대호특수강,21040,은행거래재개,대호특수강
2,22,2002-05-21 18:16,에이치엘비,28300,회사정리절차종결결정,에이치엘비
3,21,2002-04-17 17:42,에이치엘비,28300,회사정리절차종결신청,에이치엘비
4,20,2001-12-26 14:58,대호특수강,21040,회사정리절차개시결정,대호특수강
5,19,2001-12-26 08:10,대주산업,3310,화의채무변제완료보고서제출,대주산업
6,18,2001-11-30 19:10,대호특수강,21040,회사재산보전처분결정,대호특수강
7,17,2001-11-26 16:38,세븐코스프,17160,화의채무변제완료보고서제출,세븐코스프
8,16,2001-11-23 18:36,대호특수강,21040,회사정리절차개시신청,대호특수강
9,15,2001-10-11 18:33,대호특수강,21040,[정정]부도발생및은행거래정지,대호특수강
10,14,2001-10-11 17:50,대호특수강,21040,부도발생및은행거래정지[정],대호특수강
11,13,2001-02-22 18:34,엔케이바이오,19260,화의채무변제완료보고서제출,셀텍
12,12,2000-12-20 16:17,ST&I,31800,회사정리절차종결결정,에스티앤아이
13,11,2000-11-23 10:19,ST&I,31800,회사정리절차종결신청,에스티앤아이
14,10,2000-08-07 15:44,지노시스템,33850,화의채무변제완료보고서제출,지노시스템
15,9,2000-06-29 10:33,엠투엔,33310,화의채무변제완료보고서제출,엠투엔
16,8,2000-03-31 00:00,아진산업,13310,회사정리절차개시결정(아진산업(주)),
17,7,2000-03-31 00:00,에이치엘비,28300,은행거래재개(국제정공(주)),
18,6,2000-03-28 00:00,ST&I,31800,회사정리절차개시결정(씨티아이반도체(주) (1)),
19,5,2000-03-28 00:00,ST&I,31800,회사정리절차개시결정(씨티아이반도체(주) (2)),
20,4,2000-03-23 00:00,엔케이바이오,19260,은행거래재개((주)한올),
21,3,2000-02-09 00:00,에이치엘비,28300,회사정리절차개시결정(국제정공(주) (1)),
22,2,2000-02-09 00:00,에이치엘비,28300,회사정리절차개시결정(국제정공(주) (2)),
23,1,2000-01-31 00:00,엠투엔,33310,은행거래재개((주)우진산전),
0,6,2005-01-12 15:20,파워넷,37030,회사정리절차개시결정,파워넷
1,5,2004-12-10 16:58,파워넷,37030,회사재산보전처분결정,파워넷
2,4,2004-12-08 18:21,파워넷,37030,회사정리절차개시신청,파워넷
3,3,2003-06-10 11:06,유니크,11320,화의채무변제완료보고서제출,유니크
4,2,2003-02-05 15:07,대호특수강,21040,회사정리절차종결결정,대호특수강
5,1,2003-01-28 14:15,대호특수강,21040,회사정리절차종결신청,대호특수강
0,12,2008-12-18 07:09,디에스피,16040,회생절차개시신청,디에스피이엔티
1,11,2008-12-09 12:36,아이비진,39060,부도발생,아이비진
2,10,2008-10-31 15:37,IDH,26230,회생절차개시결정,아이디에이치
3,9,2008-10-20 17:51,IDH,26230,회생절차개시신청,아이디에이치
4,8,2008-09-16 17:00,태산엘시디,36210,회생절차개시신청,태산엘시디
5,7,2008-07-10 07:00,케이에스피,73010,회생절차개시결정,케이에스피
6,6,2008-06-04 17:39,케이에스피,73010,회생절차개시신청,케이에스피
7,5,2007-10-18 16:42,나리지*온,36850,[정정]회생절차개시결정,나리지*온
8,4,2007-07-31 16:44,나리지*온,36850,회생절차개시결정[정],나리지*온
9,3,2007-06-22 17:47,나리지*온,36850,회생절차개시신청,나리지*온
10,2,2006-09-29 17:59,현대바이오,48410,회생절차개시결정,현대바이오사이언스
11,1,2006-09-01 16:09,현대바이오,48410,회생절차개시신청,현대바이오사이언스
0,52,2011-12-30 17:54,미리넷,56710,[정정]회생절차개시결정[정],미리넷
1,51,2011-12-28 14:41,미성포리테크,94700,회생절차개시결정,미성포리테크
2,50,2011-12-22 17:37,CT&T,50470,회생절차개시결정,씨티앤티
3,49,2011-12-21 17:45,엘앤씨피,15390,파산신청,엘앤씨피
4,48,2011-12-20 16:46,엘앤씨피,15390,파산신청,엘앤씨피
5,47,2011-12-01 12:05,CT&T,50470,회생절차개시신청,씨티앤티
6,46,2011-11-30 17:40,미성포리테크,94700,회생절차개시신청,미성포리테크
7,45,2011-11-28 17:55,동화기업,25900,해산사유발생(자회사의 주요경영사항),동화기업
8,44,2011-11-28 15:51,동화기업,25900,해산사유발생(자회사의 주요경영사항),동화기업
9,43,2011-11-18 15:03,블루젬디앤씨,53040,파산신청,블루젬디앤씨
10,42,2011-11-07 14:42,미리넷,56710,[정정]회생절차개시결정[정],미리넷
11,41,2011-11-04 17:53,미리넷,56710,회생절차개시결정[정],미리넷
12,40,2011-10-24 15:33,미리넷,56710,회생절차개시신청,미리넷
13,39,2011-09-06 15:17,메디콕스,54180,파산신청 기각,메디콕스
14,38,2011-08-24 13:40,에피밸리,68630,회생계획 인가,에피밸리
15,37,2011-08-24 07:18,메디콕스,54180,파산신청,메디콕스
16,36,2011-07-19 18:06,이룸지엔지,50640,회생절차개시신청,이룸지엔지
17,35,2011-05-31 07:12,오리엔트정공,65500,회생절차개시신청,오리엔트정공
18,34,2011-05-11 17:43,에피밸리,68630,회생절차개시결정,에피밸리
19,33,2011-04-27 18:03,씨모텍,81090,회생절차개시결정,씨모텍
20,32,2011-04-18 16:57,콜마파마,38710,회생절차개시신청,콜마파마
21,31,2011-04-13 17:04,에피밸리,68630,회생절차개시신청,에피밸리
22,30,2011-04-12 13:10,씨모텍,81090,회생절차개시신청,씨모텍
23,29,2011-04-05 12:14,제이콤,60750,부도발생,제이콤
24,28,2011-03-25 07:07,엠엔에프씨,48640,회생절차개시신청,엠엔에프씨
25,27,2011-03-24 07:16,알티전자,32290,회생절차개시신청,케이디지엠텍
26,26,2010-11-15 15:24,케이에스피,73010,회생절차 종결결정,케이에스피
27,25,2010-11-02 17:55,케이에스피,73010,회생절차 종결신청,케이에스피
28,24,2010-10-26 17:49,하이드로젠파워,70080,부도발생,삼보오토
29,23,2010-10-26 17:49,하이드로젠파워,70080,회생절차개시신청,삼보오토
30,22,2010-08-24 17:40,네오세미테크,89240,회생절차개시신청,네오세미테크
31,21,2010-06-01 07:07,샤인시스템,66300,회생절차개시신청,샤인시스템
32,20,2010-04-12 07:06,단성일렉트론,85990,회생절차개시신청,영찬테크
33,19,2010-04-07 07:09,쌈지,33260,부도발생,쌈지
34,18,2010-03-23 14:29,GK파워,54020,부도발생,지케이파워
35,17,2010-02-25 16:06,테이크시스템,76090,파산신청,테이크시스템즈
36,16,2010-01-26 14:34,디보스,80140,회생절차 폐지결정,디보스
37,15,2009-10-27 17:43,나리지*온,36850,회생절차 종결결정,나리지*온
38,14,2009-10-14 13:36,나리지*온,36850,회생절차 종결신청,나리지*온
39,13,2009-08-26 14:39,케너텍,62730,[정정]회생절차개시결정,케너텍
40,12,2009-08-26 07:08,케너텍,62730,회생절차 폐지결정,케너텍
41,11,2009-08-11 17:24,디보스,80140,[정정]회생절차개시결정,디보스
42,10,2009-07-21 16:44,디보스,80140,[정정]회생절차개시결정[정],디보스
43,9,2009-07-07 16:40,케너텍,62730,[정정]회생절차개시결정[정],케너텍
44,8,2009-06-17 15:12,디보스,80140,[정정]회생절차개시결정[정],디보스
45,7,2009-04-21 15:07,디보스,80140,회생절차개시결정[정],디보스
46,6,2009-04-20 14:51,케너텍,62730,회생절차개시결정[정],케너텍
47,5,2009-04-07 17:55,디보스,80140,회생절차개시신청,디보스
48,4,2009-03-19 16:01,포이보스,38810,회생절차개시결정,포이보스
49,3,2009-03-11 17:49,케너텍,62730,회생절차개시신청,케너텍
50,2,2009-02-16 07:16,포이보스,38810,회생절차개시신청,포이보스
51,1,2009-01-19 18:14,디에스피,16040,회생절차개시결정,디에스피이엔티
0,119,2014-12-12 17:53,에이스하이텍,71930,파산신청 기각,에이스하이텍
1,118,2014-12-05 16:37,에이스하이텍,71930,파산신청,에이스하이텍
2,117,2014-12-04 14:29,잘만테크,90120,회생절차개시결정[정],잘만테크
3,116,2014-11-17 17:55,영진코퍼레이션,53330,회생절차개시결정,영진코퍼레이션
4,115,2014-11-03 18:51,잘만테크,90120,회생절차개시신청,잘만테크
5,114,2014-10-30 17:37,영진코퍼레이션,53330,회생절차개시신청,영진코퍼레이션
6,113,2014-06-12 16:01,디지텍시스템,91690,[정정]회생절차개시결정,디지텍시스템스
7,112,2014-05-29 13:24,AJS,13340,회생절차개시결정,뉴아세아조인트
8,111,2014-05-08 17:51,CU전자,56340,부도발생,씨유전자
9,110,2014-04-28 17:58,AJS,13340,회생절차개시신청,뉴아세아조인트
10,109,2014-04-14 15:47,디지텍시스템,91690,회생절차개시결정[정],디지텍시스템스
11,108,2014-03-28 15:32,모린스,110310,회생절차개시신청,모린스
12,107,2014-03-26 10:12,엘컴텍,37950,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,엘컴텍
13,106,2014-03-19 18:04,한진피앤씨,61460,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,한진피앤씨
14,105,2014-03-18 18:16,삼표시멘트,38500,회생계획 인가,삼표시멘트
15,104,2014-03-17 17:37,오성첨단소재,52420,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,오성첨단소재
16,103,2014-03-17 09:03,와이즈파워,40670,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,와이즈파워
17,102,2014-03-14 17:58,와이즈파워,40670,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],와이즈파워
18,101,2014-03-14 16:57,오성첨단소재,52420,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],오성첨단소재
19,100,2014-03-14 08:07,디지텍시스템,91690,[정정]회생절차개시신청,디지텍시스템스
20,99,2014-03-14 07:02,디지텍시스템,91690,회생절차개시신청[정],디지텍시스템스
21,98,2014-03-13 17:51,릭스솔루션,29480,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,릭스솔루션
22,97,2014-03-13 17:40,에버테크노,70480,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,신비앤텍
23,96,2014-03-13 17:28,태산엘시디,36210,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,태산엘시디
24,95,2014-03-12 18:48,대성엘텍,25440,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,대성엘텍
25,94,2014-03-12 18:00,대성엘텍,25440,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],대성엘텍
26,93,2014-03-12 15:39,한진피앤씨,61460,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],한진피앤씨
27,92,2014-03-11 18:11,한진피앤씨,61460,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],한진피앤씨
28,91,2014-03-11 12:44,엘컴텍,37950,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],엘컴텍
29,90,2014-03-11 07:22,엘컴텍,37950,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],엘컴텍
30,89,2014-03-07 17:56,엠텍비젼,74000,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,에스피엠씨
31,88,2014-03-06 18:11,엠텍비젼,74000,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],에스피엠씨
32,87,2014-02-27 17:36,디지텍시스템,91690,[정정]회생절차개시신청,디지텍시스템스
33,86,2014-02-27 15:32,태산엘시디,36210,회생절차개시결정,태산엘시디
34,85,2014-02-26 07:05,디지텍시스템,91690,회생절차개시신청[정],디지텍시스템스
35,84,2014-02-14 16:51,모린스,110310,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,모린스
36,83,2014-02-14 16:09,피앤텔,54340,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,피앤텔
37,82,2014-02-13 17:16,유니슨,18000,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,유니슨
38,81,2013-12-31 16:59,태산엘시디,36210,회생절차개시신청,태산엘시디
39,80,2013-12-31 16:36,태산엘시디,36210,파산신청,태산엘시디
40,79,2013-11-19 16:59,나노트로닉스,10670,파산신청,나노트로닉스
41,78,2013-10-22 18:16,엘컴텍,37950,회생절차 종결결정,엘컴텍
42,77,2013-10-22 18:06,엘컴텍,37950,회생절차 종결신청,엘컴텍
43,76,2013-10-17 15:57,삼표시멘트,38500,회생절차개시결정,삼표시멘트
44,75,2013-10-04 15:44,삼표시멘트,38500,[정정]회생절차개시신청,삼표시멘트
45,74,2013-10-01 18:10,삼표시멘트,38500,[정정]회생절차개시신청[정],삼표시멘트
46,73,2013-10-01 17:41,동화기업,25900,해산사유발생(자회사의 주요경영사항),동화기업
47,72,2013-10-01 17:34,동화기업,25900,해산사유발생(자회사의 주요경영사항),동화기업
48,71,2013-10-01 12:45,삼표시멘트,38500,회생절차개시신청[정],삼표시멘트
49,70,2013-09-13 15:31,엠텍비젼,74000,회생계획 인가,에스피엠씨
50,69,2013-08-26 15:45,엘컴텍,37950,회생계획 인가,엘컴텍
51,68,2013-05-29 07:06,디에스티,33430,파산신청,디에스티
52,67,2013-05-02 18:07,에스비엠,37630,회생절차개시신청,에스비엠
53,66,2013-04-10 16:21,마이스코,88700,회생절차개시결정,마이스코
54,65,2013-04-04 07:20,에스비엠,37630,회생절차개시신청,에스비엠
55,64,2013-04-01 18:09,유일엔시스,38720,[정정]회생절차개시신청,유일엔시스
56,63,2013-03-22 18:47,유일엔시스,38720,회생절차개시신청[정],유일엔시스
57,62,2013-03-19 16:00,프리젠,60910,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,프리젠
58,61,2013-03-15 18:56,프리젠,60910,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],프리젠
59,60,2013-03-15 17:52,마이스코,88700,회생절차개시신청,마이스코
60,59,2013-03-15 17:45,프리젠,60910,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],프리젠
61,58,2013-03-15 16:52,엠텍비젼,74000,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,에스피엠씨
62,57,2013-03-15 11:08,엘컴텍,37950,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,엘컴텍
63,56,2013-03-14 20:40,이디디컴퍼니,52650,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,이디디컴퍼니
64,55,2013-03-14 20:25,엘컴텍,37950,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],엘컴텍
65,54,2013-03-14 17:10,아라온테크,41060,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,아라온테크
66,53,2013-03-14 16:32,아큐텍,13780,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,아큐텍
67,52,2013-03-13 16:06,아이팩토리,53810,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,아이팩토리
68,51,2013-03-13 07:06,위다스,56810,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,위다스
69,50,2013-03-11 17:23,아이에이,38880,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,아이에이
70,49,2013-03-08 18:13,디브이에스,46400,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,루트원플러스
71,48,2013-03-05 17:27,오리엔탈정공,14940,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,오리엔탈정공
72,47,2013-02-18 17:08,마이스코,88700,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,마이스코
73,46,2013-02-15 15:06,엠텍비젼,74000,회생절차개시결정,에스피엠씨
74,45,2013-01-30 16:44,엠텍비젼,74000,회생절차개시신청,에스피엠씨
75,44,2013-01-18 15:39,삼우이엠씨,26250,회생절차개시결정,삼우이엠씨
76,43,2012-12-17 11:10,삼우이엠씨,26250,회생절차개시신청,삼우이엠씨
77,42,2012-11-02 16:30,엘컴텍,37950,회생절차개시결정,엘컴텍
78,41,2012-10-18 16:06,엘컴텍,37950,회생절차개시신청,엘컴텍
79,40,2012-09-21 16:26,SSCP,71660,회생절차개시신청,에스에스씨피
80,39,2012-09-18 18:01,SSCP,71660,부도발생,에스에스씨피
81,38,2012-08-01 17:21,금강제강,105070,부도발생,금강제강
82,37,2012-05-14 18:06,엔스퍼트,98400,파산신청,엔스퍼트
83,36,2012-04-27 16:30,동양텔레콤,7150,회생절차개시결정,동양텔레콤
84,35,2012-04-13 17:46,비앤비성원,15200,회생절차개시신청,성원
85,34,2012-04-02 07:18,동양텔레콤,7150,회생절차개시신청,동양텔레콤
86,33,2012-03-30 18:02,미주제강,2670,회생절차개시신청,미주제강
87,32,2012-03-23 17:37,엘앤씨피,15390,파산신청 기각,엘앤씨피
88,31,2012-03-21 16:36,보광티에스,66690,파산신청,보광티에스
89,30,2012-03-15 19:32,평안물산,37240,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,평안물산
90,29,2012-03-15 18:24,에이프로테크놀로지,45470,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,에이프로테크놀로지
91,28,2012-03-15 18:06,엘앤씨피,15390,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,엘앤씨피
92,27,2012-03-15 17:28,얍엑스,60230,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,얍엑스
93,26,2012-03-15 16:52,엔스퍼트,98400,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,엔스퍼트
94,25,2012-03-15 16:47,우경,25920,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,우경
95,24,2012-03-15 16:46,어울림 네트,42820,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,어울림 네트웍스
96,23,2012-03-15 16:39,쎄니트,37760,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,쎄니트
97,22,2012-03-15 16:28,씨앤케이인터,39530,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,씨앤케이인터내셔널
98,21,2012-03-15 16:22,씨앤케이인터,39530,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],씨앤케이인터내셔널
99,20,2012-03-15 15:59,아큐텍,13780,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,아큐텍
0,101,2017-12-27 17:26,에스에프씨,112240,파산신청 기각,에스에프씨
1,100,2017-12-21 11:07,이엠앤아이,83470,파산신청 기각,이엠앤아이
2,99,2017-12-08 18:52,이엠앤아이,83470,파산신청,이엠앤아이
3,98,2017-11-17 17:37,에스에프씨,112240,파산신청,에스에프씨
4,97,2017-11-14 17:28,레이젠,47440,파산신청,디케이씨
5,96,2017-11-03 15:46,행남사,8800,파산신청 기각,행남사
6,95,2017-09-19 15:06,레이젠,47440,파산신청 기각,디케이씨
7,94,2017-09-14 18:24,행남사,8800,파산신청,행남사
8,93,2017-09-06 11:16,엔에스브이,95300,회생절차개시신청,엔에스브이
9,92,2017-08-21 16:17,레이젠,47440,파산신청,디케이씨
10,91,2017-05-02 07:07,레이젠,47440,파산신청 기각,디케이씨
11,90,2017-04-28 07:03,레이젠,47440,파산신청 기각,디케이씨
12,89,2017-03-23 14:16,디에스티,33430,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,디에스티
