회사명,거래소코드,회계년도,소속코드,감사의견코드,정기공시제목,수시공시제목,폐지사유요약,공시발생일,부도
(주)에스티씨라이프,26220.0,2010/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,2011-11-01 18:08,1.0
(주)에스티앤아이,31800.0,2008/12,4.0,UQ,0,[정정]상장폐지,2009년 06월 18일,2009-06-19 17:46,1.0
(주)에스티앤아이,31800.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-06-18 18:50,1.0
(주)에스피컴텍,39110.0,2005/12,4.0,UQ,0,상장폐지,2사업연도 연속 매출액 30억원 미달(상장폐지사유 발생일 : 2006년 03월 31일),2006-04-03 17:17,1.0
(주)에스피코프,48130.0,2009/12,4.0,DS,0,상장폐지,최종부도 발생,2010-04-07 17:33,0.0
(주)에이블씨엔씨,78520.0,2010/12,4.0,UQ,0,상장폐지(유가증권시장 상장),유가증권시장 상장,2011-09-05 18:10,1.0
(주)에이스디지텍,36550.0,2010/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,2011-08-17 17:01,1.0
(주)에이스일렉트로닉스,38690.0,2009/12,4.0,DU,0,상장폐지,감사의견거절(감사범위제한),2010-04-06 14:49,0.0
(주)에이엠에스,44770.0,2008/12,4.0,UQ,0,상장폐지,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",2009-09-23 17:50,1.0
(주)에이제이에스,13340.0,2013/12,4.0,DU,회생절차개시결정,상장폐지,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2014-08-20 18:54,0.0
(주)에이제이에스,13340.0,2013/12,4.0,DU,회생절차개시신청,상장폐지,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2014-08-20 18:54,0.0
(주)에이치비테크놀러지,78150.0,2011/12,5.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,2012-12-28 15:17,1.0
(주)에이치원바이오,52310.0,2008/12,4.0,UQ,0,상장폐지,3회 연속 자기자본 50%초과 법인세비용차감전계속사업손실,2009-04-13 11:44,1.0
(주)에임하이글로벌,43580.0,2017/12,4.0,DS,0,상장폐지,감사의견거절(감사범위 제한),2018-07-30 18:43,0.0
(주)에코솔루션,52510.0,2010/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),2011-06-02 17:54,0.0
(주)에코페트로시스템,42870.0,2010/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),2011-09-22 18:13,1.0
(주)에프아이투어,47370.0,2008/12,4.0,DU,0,상장폐지,자본전액잠식,2009-04-01 11:50,0.0
(주)에프티이앤이,65160.0,2017/12,4.0,DS,0,[정정]상장폐지(상장폐지결정 효력정지 가처분 인용에 따른 일정 정정),2018-10-11,2018-10-08 18:58,0.0
(주)에프티이앤이,65160.0,2017/12,4.0,DS,0,상장폐지,감사의견 거절(감사범위 제한),2018-09-27 08:31,0.0
(주)에프티이앤이,65160.0,2017/12,4.0,DS,0,신주인수권증권 상장폐지(기초주권의 관리종목 지정),코스닥시장 상장규정 제44조의2 및 제47조,2018-03-22 23:14,0.0
(주)에프티이앤이,65160.0,2018/12,4.0,DS,0,[정정]상장폐지,2018-10-08,2019-04-26 19:06,0.0
(주)에피밸리,68630.0,2010/12,4.0,UQ,회생계획 인가,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장상장규정 제44조의2 및 제47조,2011-03-22 18:18,0.0
(주)에피밸리,68630.0,2010/12,4.0,UQ,회생절차개시결정,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장상장규정 제44조의2 및 제47조,2011-03-22 18:18,0.0
(주)에피밸리,68630.0,2010/12,4.0,UQ,회생절차개시신청,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장상장규정 제44조의2 및 제47조,2011-03-22 18:18,0.0
(주)에피밸리,68630.0,2011/12,4.0,DU,회생절차개시신청,상장폐지,사업보고서 법정제출기한 익일부터 10일 이내 미제출,2012-04-10 15:46,0.0
(주)엑스로드,74140.0,2009/12,4.0,DS,0,상장폐지,감사범위제한으로 인한 의견거절,2010-04-26 18:54,0.0
(주)엑스씨이,81500.0,2008/12,4.0,DU,0,상장폐지,감사의견거절(감사범위제한),2009-04-16 17:46,0.0
(주)엑큐리스,48460.0,2011/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,2012-11-13 16:50,1.0
(주)엔스퍼트,98400.0,2011/12,4.0,AG,파산신청,[정정]상장폐지,2012-06-27,2012-07-10 17:50,0.0
(주)엔스퍼트,98400.0,2011/12,4.0,AG,파산신청,상장폐지,"기업의계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2012-06-27 18:32,0.0
(주)엔스퍼트,98400.0,2011/12,4.0,AG,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,[정정]상장폐지,2012-06-27,2012-07-10 17:50,0.0
(주)엔스퍼트,98400.0,2011/12,4.0,AG,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,"기업의계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2012-06-27 18:32,0.0
(주)엔씨소프트,36570.0,2002/12,4.0,UQ,0,상장폐지,증권거래소 상장,2003-05-21 16:41,1.0
(주)엔에스브이,95300.0,2016/12,4.0,DU,회생절차개시신청,상장폐지,"감사의견 거절(내부회계관리제도상의 취약점, 계속기업가정의 불확실성 및 재고자산 관련 감사범위 제한)",2017-08-30 19:23,0.0
(주)엔에스브이,95300.0,2016/12,4.0,DU,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,"감사의견 거절(내부회계관리제도상의 취약점, 계속기업가정의 불확실성 및 재고자산 관련 감사범위 제한)",2017-08-30 19:23,0.0
(주)엔에스아이,53250.0,2004/12,4.0,DU,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 19일),2005-03-22 09:27,0.0
(주)엔케이바이오,19260.0,2011/12,4.0,QU,화의채무변제완료보고서제출,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2012-08-23 18:31,1.0
(주)엔터기술,68420.0,2012/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2013-03-26 19:11,1.0
(주)엔플렉스,40130.0,2003/12,4.0,DU,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 20일),2004-03-22 20:00,0.0
(주)엘앤씨피,15390.0,2011/12,4.0,DU,파산신청 기각,상장폐지,감사의견거절(감사범위제한),2012-03-30 18:41,0.0
(주)엘앤씨피,15390.0,2011/12,4.0,DU,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,감사의견거절(감사범위제한),2012-03-30 18:41,0.0
(주)엘앤피아너스,61140.0,2010/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 결정",2011-12-15 18:37,1.0
(주)엘지텔레콤,32640.0,2007/12,4.0,UQ,0,상장폐지,유가증권시장 상장,2008-04-17 17:08,1.0
(주)엠에스오토텍,123040.0,2019/12,5.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,2020-12-16 17:21,1.0
(주)엠엔에프씨,48640.0,2010/12,4.0,DU,회생절차개시신청,상장폐지,자본전액잠식 등,2011-03-31 20:53,0.0
(주)엠제이비,74150.0,2015/12,4.0,DS,0,상장폐지,감사의견거절(감사범위 제한),2016-08-23 18:22,0.0
(주)엠트론스토리지테크놀로지,46320.0,2008/12,4.0,UQ,0,상장폐지,2회연속 자본잠식률 50%이상 및 자기자본 10억원 미만,2009-08-17 10:18,1.0
(주)영진코퍼레이션,53330.0,2014/12,4.0,0,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,자본전액잠식,2015-04-10 19:08,0.0
(주)예당컴퍼니,49000.0,2012/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,2013-08-28 18:32,1.0
(주)예일바이오텍,54250.0,2006/12,4.0,DU,0,[정정]상장폐지,,2007-03-31 14:20,0.0
(주)예일바이오텍,54250.0,2006/12,4.0,DU,0,상장폐지,감사의견거절,2007-03-19 14:03,0.0
(주)오브제,58680.0,2007/12,4.0,UQ,0,상장폐지,피흡수합병,2008-04-04 15:13,1.0
(주)옥션,43790.0,2003/12,4.0,UQ,0,상장폐지,자진등록취소,2004-11-24 17:37,1.0
(주)올리브나인,52970.0,2009/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2010-10-07 17:53,1.0
(주)올에버,34970.0,2002/12,4.0,DU,0,상장폐지,감사의견거절(취소사유발생일 : 2003년 3월 31일),2003-04-02 16:52,0.0
(주)와이즈파워,40670.0,2012/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장 상장규정 제44조의2 및 제47조,2013-04-01 21:56,1.0
(주)와이즈파워,40670.0,2014/12,4.0,DU,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,자본전액잠식 등,2015-07-03 18:13,0.0
(주)우성아이비,194610.0,2017/12,4.0,DU,0,[정정]상장폐지,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2018-10-08 20:40,0.0
(주)우성아이비,194610.0,2017/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2018-09-27 08:37,0.0
(주)우신시스템,17370.0,2001/12,4.0,UQ,0,상장폐지,증권거래소 상장,2002-05-24 17:57,1.0
(주)우전,52270.0,2016/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,자본전액잠식 등,2017-03-31 18:26,0.0
(주)우전,52270.0,2016/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,자본전액잠식 등,2017-03-31 18:26,0.0
(주)우진세렉스,49800.0,2005/12,4.0,UQ,0,상장폐지,유가증권시장 상장,2006-05-22 17:43,1.0
(주)월드텔레콤,47610.0,2003/12,4.0,DS,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 23일)     ,2004-03-24 18:58,0.0
(주)웨스테이트디벨롭먼트,16140.0,2011/06,4.0,UQ,0,상장폐지,상장폐지신청('12.09.12),2012-09-27 19:29,1.0
(주)위너지스,26260.0,2017/12,4.0,DS,0,상장폐지,감사의견거절(감사범위 제한),2018-09-27 08:39,0.0
(주)위다스,56810.0,2012/12,4.0,DS,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지(의견거절(감사범위 제한)),의견거절(감사범위 제한),2013-08-28 18:12,0.0
(주)윌텍정보통신,39390.0,2003/12,4.0,DU,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 24일),2004-03-25 17:29,0.0
(주)유니드코리아,110500.0,2013/12,4.0,DU,0,상장폐지,감사의견 거절(계속기업 존속능력에 대한 불확실성),2014-08-20 18:59,0.0
(주)유니씨앤티,40780.0,2001/12,4.0,UQ,0,상장폐지,최종부도 및 은행거래정지,2002-09-25 19:50,1.0
(주)유니씨앤티,40780.0,2001/12,4.0,UQ,0,상장폐지승인,최종부도 및 은행거래정지,2002-09-18 17:29,1.0
(주)유니텍전자,39040.0,2010/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),2011-04-18 18:35,0.0
(주)유아이에너지,50050.0,2005/12,4.0,UQ,0,상장폐지,감사범위제한으로 인한 의견거절(상장폐지사유 발생일 : 2006년 03월 30일),2006-04-03 16:29,1.0
(주)유아이에너지,50050.0,2011/12,4.0,UQ,0,상장폐지,자본전액잠식,2012-09-13 22:02,1.0
(주)유에이블,71530.0,2012/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2013-04-10 18:29,1.0
(주)유일엔시스,38720.0,2012/12,4.0,AG,[정정]회생절차개시신청,상장폐지,감사의견 부적정,2013-04-18 20:00,0.0
(주)유일엔시스,38720.0,2012/12,4.0,AG,회생절차개시신청[정],상장폐지,감사의견 부적정,2013-04-18 20:00,0.0
(주)유퍼트,60670.0,2009/12,4.0,DU,0,상장폐지,자본전액잠식,2010-03-31 20:39,0.0
(주)이노블루,66200.0,2006/12,4.0,UQ,0,상장폐지,감사의견 부적정,2007-03-20 18:03,1.0
(주)이노블루,66200.0,2008/12,4.0,QG,0,상장폐지,"2년연속 매출액 30억원 미달, 자본전액잠식",2009-04-01 11:44,1.0
(주)이론테크놀로지,34980.0,2002/12,4.0,UQ,0,상장폐지,최종부도 및 은행거래정지,2003-04-16 18:26,1.0
(주)이롬텍,45400.0,2009/10,4.0,DU,0,상장폐지,"정기보고서 미제출로 관리종목 지정후 법정제출기한내 사업보고서 미제출, 2회 연속 정기주주총회 미개최 또는 재무제표 미승인, 자본전액잠식 ",2010-01-29 18:46,0.0
(주)이루넷,41030.0,2009/12,4.0,DS,0,상장폐지,감사범위제한으로 인한 감사의견 거절,2010-04-22 13:42,0.0
(주)이룸지엔지,50640.0,2010/12,4.0,UQ,회생절차개시신청,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2011-08-08 18:10,0.0
(주)이수페타시스,7660.0,2002/12,4.0,UQ,0,상장폐지,증권거래소 상장,2003-10-02 18:56,1.0
(주)이앤텍,47450.0,2009/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2010-11-17 18:16,1.0
(주)이지클럽,38980.0,2004/12,4.0,QU,0,상장폐지,최근사업연도말 기준 자본잠식률 100분의 50이상의 사유로 관리종목지정 후 법정제출기한 다음날로부터 10일이내 반기보고서 미제출,2005-08-30 09:36,1.0
(주)인네트,41450.0,2009/12,4.0,UQ,0,상장폐지,최종부도 발생,2010-09-01 17:24,1.0
(주)인스프리트,73130.0,2011/12,4.0,AG,0,상장폐지,자본잠식률 50% 이상으로 관리종목 지정 이후 최근 반기의 재무제표에 대한 감사인의 감사의견거절 등,2012-09-27 19:17,0.0
(주)인젠,41630.0,2009/12,4.0,DS,0,상장폐지,감사범위제한으로 인한 의견거절,2010-04-26 18:54,0.0
(주)인터파크,108790.0,2019/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,2020-07-13 16:27,1.0
(주)인팩,23810.0,2003/12,4.0,UQ,0,상장폐지,한국증권거래소 상장,2004-09-17 17:01,1.0
(주)인포피아,36220.0,2015/12,4.0,DS,0,[정정]상장폐지,2016-04-22,2016-04-29 15:03,0.0
(주)인포피아,36220.0,2015/12,4.0,DS,0,상장폐지,감사의견 거절(감사범위 제한으로 인한 의견거절),2016-04-22 18:13,0.0
(주)일공공일안경콘택트,32030.0,2009/12,4.0,DS,0,상장폐지,자본전액잠식,2010-03-31 21:06,0.0
(주)자강,36790.0,2008/12,4.0,DU,0,상장폐지,감사의견거절(계속기업 존속 불확실성),2009-04-30 16:51,0.0
(주)자연과환경,43910.0,2012/12,5.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,2013-08-09 16:09,1.0
(주)자유투어,46840.0,2012/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한) ,2013-04-18 20:06,0.0
(주)정산애강,22220.0,2001/12,5.0,UQ,부도발생및은행거래정지,상장폐지,최종부도 및 은행거래정지,2002-11-13 16:59,1.0
(주)정산애강,22220.0,2001/12,5.0,UQ,부도발생및은행거래정지,상장폐지승인,최종부도 및 은행거래정지,2002-11-01 20:06,1.0
(주)제너시스템즈,73930.0,2012/03,4.0,UQ,0,상장폐지(자본전액잠식),자본전액잠식,2013-07-01 18:09,1.0
(주)제너시스템즈,73930.0,2012/03,4.0,UQ,0,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장 상장규정 제44조의2 및 제47조,2013-06-20 19:49,1.0
(주)제네시스엔알디,52640.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-09-23 17:43,1.0
(주)제이에이치코오스,65310.0,2011/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,2012-05-17 18:16,1.0
(주)제이엠피,54790.0,2006/12,4.0,UQ,0,상장폐지,감사의견거절,2007-04-11 09:07,1.0
(주)제이콘텐트리,36420.0,2018/12,4.0,UQ,0,상장폐지(유가증권시장 상장),유가증권시장 상장,2019-10-16 17:30,1.0
(주)제이콤,60750.0,2010/12,4.0,UQ,부도발생,상장폐지,최종부도 발생,2011-04-05 17:52,0.0
(주)제이테크놀로지,35480.0,2018/12,4.0,UQ,0,[정정]상장폐지(상장폐지결정 효력정지 등 가처분신청 기각결정(발행주식수 오기 정정)),기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2019-12-02 15:06,1.0
(주)제이테크놀로지,35480.0,2018/12,4.0,UQ,0,[정정]상장폐지(상장폐지결정 효력정지 등 가처분신청 기각결정),2019-11-29,2019-11-29 19:25,1.0
(주)제이테크놀로지,35480.0,2018/12,4.0,UQ,0,[정정]상장폐지,2019-10-04,2019-10-21 18:51,1.0
(주)제이테크놀로지,35480.0,2018/12,4.0,UQ,0,[정정]상장폐지,2019-10-04,2019-10-04 18:43,1.0
(주)제이테크놀로지,35480.0,2018/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2019-10-02 18:49,1.0
(주)조이토토,44370.0,2007/12,4.0,DU,0,상장폐지,감사의견거절(감사범위제한),2008-04-22 19:19,0.0
(주)중앙디자인,30030.0,2009/12,4.0,UQ,0,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장상장규정 제44조의2 및 제47조,2010-11-17 18:03,1.0
(주)중앙디자인,30030.0,2010/12,4.0,DU,0,상장폐지(자본전액잠식),자본전액잠식,2011-03-31 21:04,0.0
(주)중앙바이오텍,15170.0,2009/12,4.0,DU,0,상장폐지,자본전액잠식,2010-03-31 21:17,0.0
(주)지노시스템,33850.0,2010/12,4.0,DS,화의채무변제완료보고서제출,상장폐지,감사의견거절(감사범위제한),2011-04-25 18:01,0.0
(주)지니웍스,36600.0,2004/12,4.0,DU,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 18일),2005-03-22 09:47,0.0
(주)지디,155960.0,2017/12,4.0,DS,0,[정정]상장폐지,감사의견 거절(감사범위 제한),2018-10-08 20:53,0.0
(주)지디,155960.0,2017/12,4.0,DS,0,상장폐지,감사의견 거절(감사범위 제한),2018-09-27 08:34,0.0
(주)지디코프,36610.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-06-04 18:06,1.0
(주)지아이바이오,35450.0,2012/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),2013-07-25 18:32,0.0
(주)지앤알,43630.0,2010/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),2011-04-18 18:35,0.0
(주)지앤에스티,36920.0,2012/12,4.0,DS,0,상장폐지,감사의견거절(감사범위 제한),2013-04-23 20:08,0.0
(주)지엔텍홀딩스,65410.0,2009/12,4.0,DU,0,상장폐지,감사의견거절(감사범위제한 및 계속기업 존속 불확실),2010-04-22 13:42,0.0
(주)지오엠씨,33030.0,2009/12,4.0,QU,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2010-09-09 16:26,1.0
(주)지이엔에프,38920.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-05-14 18:26,1.0
(주)지티앤티,53870.0,2014/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,2015-10-01 17:30,0.0
(주)지티앤티,53870.0,2014/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,2015-10-01 17:30,0.0
(주)지티앤티,53870.0,2014/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,2015-10-01 17:30,0.0
(주)창민테크,42960.0,2004/12,4.0,DU,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 28일),2005-03-29 18:16,0.0
(주)청람디지탈,35270.0,2007/12,4.0,DU,0,상장폐지,법정제출기한까지 사업보고서를 제출하지 아니한 후,2008-04-11 11:14,0.0
(주)카라반케이디이,32570.0,2008/12,4.0,UQ,0,[정정]상장폐지,-,2009-09-07 18:21,1.0
(주)카라반케이디이,32570.0,2008/12,4.0,UQ,0,[정정]상장폐지,-,2009-08-28 17:10,1.0
(주)카라반케이디이,32570.0,2008/12,4.0,UQ,0,상장폐지,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,2009-08-26 19:26,1.0
