회사명,거래소코드,회계년도,소속코드,감사의견코드,정기공시제목,수시공시제목,폐지사유요약,공시발생일,부도
(주)카리스소프트,24080.0,2001/12,4.0,UQ,0,상장폐지,최근 2년간 3회이상 불성실공시법인으로 지정,2002-09-24 18:06,1.0
(주)카리스소프트,24080.0,2001/12,4.0,UQ,0,상장폐지승인,최근 2년간 3회이상 불성실공시법인으로 지정,2002-09-11 16:57,1.0
(주)카카오,35720.0,2016/12,4.0,UQ,0,상장폐지(유가증권시장 상장),유가증권시장 상장,2017-07-05 18:41,1.0
(주)카카오엠,16170.0,2017/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,2018-09-13 16:21,1.0
(주)케너텍,62730.0,2008/12,4.0,UQ,[정정]회생절차개시결정,상장폐지,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정,2009-12-10 16:54,0.0
(주)케너텍,62730.0,2008/12,4.0,UQ,회생절차 폐지결정,상장폐지,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정,2009-12-10 16:54,0.0
(주)케너텍,62730.0,2008/12,4.0,UQ,[정정]회생절차개시결정[정],상장폐지,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정,2009-12-10 16:54,0.0
(주)케너텍,62730.0,2008/12,4.0,UQ,회생절차개시결정[정],상장폐지,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정,2009-12-10 16:54,0.0
(주)케너텍,62730.0,2008/12,4.0,UQ,회생절차개시신청,상장폐지,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정,2009-12-10 16:54,0.0
(주)케미그라스,21090.0,2002/12,4.0,UQ,0,상장폐지,자진등록취소,2003-12-10 17:34,1.0
(주)케이디세코,73780.0,2008/12,4.0,DS,0,상장폐지,2회 연속 자본잠식률 50%이상,2009-04-01 11:45,0.0
(주)케이디엠,27560.0,2001/12,4.0,UQ,0,상장폐지승인,기타 등록취소,2002-04-10 20:01,1.0
(주)케이알,35950.0,2008/03,4.0,UQ,0,상장폐지,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,2009-08-10 20:28,1.0
(주)케이에스리소스,66340.0,2010/12,4.0,UQ,0,상장폐지,자본잠식률 50% 이상으로 관리종목 지정 후 반기보고서 법정제출기한 익일부터 10일 이내 반기 검토(감사)보고서 미제출,2011-08-29 18:44,1.0
(주)케이엔티,36590.0,2004/12,4.0,QU,0,상장폐지,자본전액잠식(상장폐지사유발생일 : 2005년 03월 31일),2005-04-04 18:52,1.0
(주)케이티씨텔레콤,55810.0,2004/12,4.0,QU,0,상장폐지,최종부도(상장폐지사유 발생일 : 2005년 07월 29일),2005-08-01 16:17,1.0
(주)케이티프리텔,32390.0,2003/12,4.0,UQ,0,상장폐지,증권거래소 상장,2004-04-27 18:47,1.0
(주)코닉스,17210.0,2001/12,4.0,UQ,0,상장폐지,최종부도 및 은행거래정지,2002-10-23 19:07,1.0
(주)코닉스,17210.0,2001/12,4.0,UQ,0,상장폐지승인,최종부도 및 은행거래정지,2002-10-16 19:20,1.0
(주)코레스,8340.0,2009/12,4.0,DU,0,상장폐지,자본전액잠식,2010-03-31 21:06,0.0
(주)코리아링크,37410.0,2002/12,4.0,UQ,0,상장폐지,감사의견거절 및 최종부도,2003-04-02 19:15,1.0
(주)코스모스피엘씨,53170.0,2008/12,4.0,DU,0,상장폐지((주)코스모스피엘씨 주권 상장폐지),자본전액잠식,2009-04-01 11:48,0.0
(주)코썬바이오,204990.0,2019/12,6.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,[정정]상장폐지,2020-07-29,2020-07-29 18:20,1.0
(주)코썬바이오,204990.0,2019/12,6.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,[정정]상장폐지,2020-07-09,2020-07-09 16:38,1.0
(주)코썬바이오,204990.0,2019/12,6.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020-07-08 18:34,1.0
(주)코아에스앤아이,52350.0,2011/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한),2012-04-03 18:32,0.0
(주)코아정보시스템,39990.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-05-28 15:33,1.0
(주)코어비트,56850.0,2009/12,4.0,DU,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2010-02-23 19:50,0.0
(주)쿠첸,225650.0,2018/12,4.0,UQ,0,상장폐지,타법인의 완전자회사로 편입,2019-09-09 17:17,1.0
(주)쿨투,56020.0,2008/12,4.0,DU,0,상장폐지,감사의견거절(감사범위제한),2009-04-16 18:00,0.0
(주)큐리어스,45050.0,2011/12,4.0,QU,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2012-11-14 19:17,1.0
(주)큐앤에스,52880.0,2010/12,4.0,UQ,0,상장폐지,상장폐지사유 발생,2011-09-08 20:44,1.0
(주)클라스타,37550.0,2010/12,4.0,QU,0,상장폐지,"자본잠식률 50% 이상으로 관리종목 지정 후, 최근 반기의 재무제표에 대한 감사인의 감사의견 거절",2011-10-13 17:57,1.0
(주)클루넷,67130.0,2011/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2012-05-24 18:24,1.0
(주)클리핑,25460.0,2008/12,4.0,DS,0,상장폐지,감사범위 제한에 따른 감사의견 거절,2009-04-16 17:56,0.0
(주)타임아이엔씨,46930.0,2002/08,4.0,UQ,0,상장폐지,피흡수합병 (합병기일: '03.7.1),2003-07-03 18:47,1.0
(주)태광이엔시,48140.0,2009/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2010-11-12 18:10,1.0
(주)태영텔스타,60840.0,2002/12,4.0,DS,0,상장폐지,감사의견거절,2003-03-19 17:07,0.0
(주)태창파로스,39850.0,2014/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2015-05-06 22:44,1.0
(주)택산아이엔씨,36900.0,2003/12,4.0,UQ,0,상장폐지,회사정리절차 개시신청,2004-09-09 10:55,1.0
(주)택산아이엔씨,36900.0,2004/12,4.0,DU,0,상장폐지,감사의견거절,2005-04-12 07:33,0.0
(주)테라,32780.0,2002/12,4.0,NS,0,상장폐지,사업보고서 미제출,2003-04-11 17:49,1.0
(주)테크메이트,43690.0,2003/12,4.0,UQ,0,상장폐지,최종부도(취소사유발생일: 2004년 10월 1일),2004-10-05 18:53,1.0
(주)트래픽아이티에스,38050.0,2003/12,4.0,DU,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 30일),2004-03-31 19:33,0.0
(주)트레이스,52290.0,2014/12,4.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),신주인수권 행사기간 만료,2015-07-29 17:16,1.0
(주)트레이스,52290.0,2015/12,4.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2 ,2016-06-30 16:51,1.0
(주)트레이스,52290.0,2017/12,4.0,DS,0,상장폐지,감사의견거절(감사범위 제한),2018-09-27 08:38,0.0
(주)트리니티,53070.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-05-21 16:58,1.0
(주)티브로드도봉강북방송,35210.0,2011/12,4.0,UQ,0,상장폐지,상장폐지신청('12.09.26),2012-10-19 18:22,1.0
(주)티브로드한빛방송,43890.0,2011/12,4.0,UQ,0,상장폐지,상장폐지 신청('12.09.26),2012-10-19 18:22,1.0
(주)티에스엠텍,66350.0,2014/12,4.0,UQ,[정정]회생절차개시신청,상장폐지,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,2015-05-07 18:17,0.0
(주)티에스엠텍,66350.0,2014/12,4.0,UQ,회생절차개시신청[정],상장폐지,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,2015-05-07 18:17,0.0
(주)티에스엠텍,66350.0,2014/12,4.0,UQ,부도발생,상장폐지,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,2015-05-07 18:17,0.0
(주)티엠,76090.0,2009/12,4.0,DU,파산신청,상장폐지,감사의견거절(감사범위제한),2010-04-12 15:13,0.0
(주)파루,43200.0,2019/12,6.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,2020-09-18 16:23,1.0
(주)파워넷,37030.0,2003/12,5.0,UQ,회사재산보전처분결정,상장폐지,회사정리절차 개시신청,2004-12-21 18:04,1.0
(주)파워넷,37030.0,2003/12,5.0,UQ,회사정리절차개시신청,상장폐지,회사정리절차 개시신청,2004-12-21 18:04,1.0
(주)파워넷,37030.0,2004/12,5.0,UQ,회사정리절차개시결정,상장폐지,최근사업연도말 현재 자본잠식률 100분의50이상의 사유로 ,2005-08-18 09:53,1.0
(주)파티게임즈,194510.0,2017/12,4.0,DS,0,[정정]상장폐지(주권상장폐지결정등 금지가처분 인용에 따른 일정 정정),2018-09-21,2018-10-05 20:19,0.0
(주)파티게임즈,194510.0,2017/12,4.0,DS,0,상장폐지(감사의견거절(감사범위제한)),감사의견거절(감사범위 제한),2018-09-21 21:24,0.0
(주)파티게임즈,194510.0,2019/12,4.0,DS,0,[정정]상장폐지(상장폐지무효확인 청구의 소(원고 상고 기각)),2018-10-05,2020-09-03 18:54,0.0
(주)평산,89480.0,2011/12,4.0,DU,0,상장폐지,감사의견거절(감사범위제한),2012-03-30 18:39,0.0
(주)포네이처,45290.0,2009/12,4.0,DU,0,상장폐지,사업보고서 법정제출기한 익일부터 10일이내 미제출,2010-04-12 18:11,0.0
(주)포네이처,45290.0,2009/12,4.0,DU,0,[정정]상장폐지,2010-03-31,2010-04-01 07:26,0.0
(주)포네이처,45290.0,2009/12,4.0,DU,0,상장폐지,자본전액잠식,2010-03-31 21:08,0.0
(주)포넷,48270.0,2008/12,4.0,DU,0,[정정]상장폐지((주)포넷 주권 상장폐지),2009년 04월 01일,2009-04-30 20:28,0.0
(주)포넷,48270.0,2008/12,4.0,DU,0,상장폐지((주)포넷 주권 상장폐지),자본전액잠식,2009-04-01 18:25,0.0
(주)포스코케미칼,3670.0,2018/12,4.0,UQ,0,상장폐지(유가증권시장 상장),유가증권시장 상장,2019-05-27 15:47,1.0
(주)포이보스,38810.0,2008/12,4.0,DU,회생절차개시결정,상장폐지((주)포이보스 주권 상장폐지),자본전액잠식,2009-04-01 11:48,0.0
(주)포이보스,38810.0,2008/12,4.0,DU,회생절차개시신청,상장폐지((주)포이보스 주권 상장폐지),자본전액잠식,2009-04-01 11:48,0.0
(주)폴리플러스,65610.0,2011/12,4.0,DU,0,상장폐지,감사의견거절(감사범위제한),2012-04-18 18:54,0.0
(주)폴켐,33190.0,2009/12,4.0,DS,0,상장폐지,사업보고서 법정제출기한 익일부터 10일이내 미제출,2010-04-12 19:53,0.0
(주)풍연,17090.0,2000/12,4.0,DS,0,상장폐지승인,자본전액잠식(2년),2001-04-11 19:30,0.0
(주)퓨쳐인포넷,58690.0,2009/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정,2010-08-12 18:05,1.0
(주)프로비타,14420.0,2008/12,4.0,UQ,0,상장폐지,주된 영업의 정지에 의한 상장폐지기준 해당,2009-10-21 18:12,1.0
(주)플러스프로핏,36660.0,2008/06,4.0,UQ,0,상장폐지,감사범위 제한에 따른 감사의견 거절,2009-11-09 18:04,1.0
(주)플렉스컴,65270.0,2015/12,4.0,DU,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,자본전액잠식,2016-03-30 22:40,0.0
(주)플렉스컴,65270.0,2015/12,4.0,DU,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,자본전액잠식,2016-03-30 22:40,0.0
(주)피더블유제네틱스,65910.0,2008/12,4.0,DU,0,상장폐지((주)피더블유제네틱스 상장폐지),감사의견거절(감사범위제한) ,2009-04-08 10:08,0.0
(주)피앤텔,54340.0,2019/12,4.0,DU,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2020-05-08 18:31,0.0
(주)피엘에이,82390.0,2015/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2016-07-12 19:17,0.0
(주)피엘에이,82390.0,2015/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2016-07-12 19:17,0.0
(주)피케이엘,39870.0,2004/10,4.0,UQ,0,상장폐지,상장폐지신청(2005.10.14),2005-10-28 14:59,1.0
(주)피코소프트,39580.0,2003/12,4.0,DU,0,상장폐지,감사의견거절(취소사유발생일:2004년 3월 22일),2004-03-23 19:05,0.0
(주)하나투어,39130.0,2010/12,4.0,UQ,0,상장폐지(유가증권시장 상장),유가증권시장 상장,2011-10-28 16:35,1.0
(주)하림홀딩스,24660.0,2017/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,2018-07-11 18:05,1.0
(주)하우리,49130.0,2004/12,4.0,DS,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일),2005-03-22 18:57,0.0
(주)하이드로젠파워,70080.0,2009/12,4.0,QU,부도발생,상장폐지,최종부도,2010-10-26 19:02,0.0
(주)하이드로젠파워,70080.0,2009/12,4.0,QU,회생절차개시신청,상장폐지,최종부도,2010-10-26 19:02,0.0
(주)하이럭스,79340.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-06-11 18:14,1.0
(주)하이소닉,106080.0,2018/12,6.0,DU,0,신주인수권증권 상장폐지,코스닥시장 상장규정 제44조의2 및 제47조,2019-01-28 18:31,1.0
(주)하이스마텍,57100.0,2009/12,4.0,DS,0,상장폐지,감사의견거절(감사범위제한),2010-04-26 18:54,0.0
(주)하이콤정보통신,48540.0,2003/12,4.0,UQ,0,상장폐지,액면가액일정비율미만(취소사유발생일 : 2004년 8월 3일),2004-08-04 17:41,1.0
(주)한국테크놀로지,53590.0,2014/12,5.0,UQ,0,상장폐지(1우선주),종류주식 상장주식수 미달(5만주 미만) 2반기 계속,2015-06-30 18:25,1.0
(주)한도하이테크,60660.0,2007/12,4.0,DS,0,상장폐지,감사의견거절(감사범위제한),2008-04-22 19:11,0.0
(주)한빛네트,36720.0,2003/12,4.0,DU,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 23일),2004-03-24 19:00,0.0
(주)한신코퍼레이션,37120.0,2003/06,4.0,UQ,0,상장폐지,감사의견 거절(취소사유발생일 : 2004년 9월 30일),2004-10-11 18:22,1.0
(주)한아시스템,36020.0,2004/12,4.0,AG,0,상장폐지,감사의견 부적정(상장폐지사유 발생일 : 2005년 03월 21일),2005-03-22 09:55,0.0
(주)한와이어리스,37020.0,2010/12,4.0,DU,0,상장폐지,사업보고서 법정제출기한 익일부터 10일이내 미제출,2011-04-12 09:28,0.0
(주)한진피앤씨,61460.0,2016/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지(피흡수합병),피흡수합병,2017-09-26 15:40,1.0
(주)한텔,41940.0,2007/12,4.0,DU,0,상장폐지,2연속 자본잠식률 50% 이상,2008-04-01 14:07,0.0
(주)해피드림,65180.0,2014/12,4.0,QG,0,[정정]상장폐지,,2015-04-21 12:06,1.0
(주)해피드림,65180.0,2014/12,4.0,QG,0,상장폐지,감사범위제한 및 회계처리기준 위반으로 인한 한정의견,2015-04-20 18:50,1.0
(주)행남사,8800.0,2019/12,4.0,DS,회생계획 인가,[정정]상장폐지,2020-12-31,2020-12-31 15:45,0.0
(주)행남사,8800.0,2019/12,4.0,DS,회생계획 인가,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020-12-29 19:58,0.0
(주)행남사,8800.0,2019/12,4.0,DS,[정정]회생절차개시결정,[정정]상장폐지,2020-12-31,2020-12-31 15:45,0.0
(주)행남사,8800.0,2019/12,4.0,DS,[정정]회생절차개시결정,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020-12-29 19:58,0.0
(주)행남사,8800.0,2019/12,4.0,DS,회생절차개시결정[정],[정정]상장폐지,2020-12-31,2020-12-31 15:45,0.0
(주)행남사,8800.0,2019/12,4.0,DS,회생절차개시결정[정],상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020-12-29 19:58,0.0
(주)행남사,8800.0,2019/12,4.0,DS,회생절차개시신청,[정정]상장폐지,2020-12-31,2020-12-31 15:45,0.0
(주)행남사,8800.0,2019/12,4.0,DS,회생절차개시신청,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020-12-29 19:58,0.0
(주)행남사,8800.0,2019/12,4.0,DS,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,[정정]상장폐지,2020-12-31,2020-12-31 15:45,0.0
(주)행남사,8800.0,2019/12,4.0,DS,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020-12-29 19:58,0.0
(주)행남사,8800.0,2019/12,4.0,DS,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],[정정]상장폐지,2020-12-31,2020-12-31 15:45,0.0
(주)행남사,8800.0,2019/12,4.0,DS,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020-12-29 19:58,0.0
(주)헤쎄나,36270.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",2009-06-04 18:01,1.0
(주)헤파호프코리아,39350.0,2010/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,2011-06-02 17:53,1.0
(주)호성,35870.0,2003/12,4.0,UQ,0,상장폐지,최종부도(취소사유발생일 : 2004년 5월 28일)  ,2004-05-31 18:48,1.0
(주)화림모드,45920.0,2002/12,4.0,UQ,0,상장폐지,최종부도 및 은행거래정지,2003-10-02 18:48,1.0
(주)화인썬트로닉스,38520.0,2002/12,4.0,NS,0,상장폐지,최종부도 및 은행거래정지,2003-02-24 13:19,1.0
(주)화진,134780.0,2019/12,4.0,DS,회생절차 종결결정,상장폐지,감사의견거절(감사범위제한),2020-06-19 18:25,0.0
(주)화진,134780.0,2019/12,4.0,DS,회생절차 종결신청,상장폐지,감사의견거절(감사범위제한),2020-06-19 18:25,0.0
(주)화진,134780.0,2019/12,4.0,DS,[정정]회생계획 인가,상장폐지,감사의견거절(감사범위제한),2020-06-19 18:25,0.0
(주)화진,134780.0,2019/12,4.0,DS,회생계획 인가[정],상장폐지,감사의견거절(감사범위제한),2020-06-19 18:25,0.0
(주)황금에스티,32560.0,2008/12,4.0,UQ,0,상장폐지,유가증권시장 상장,2009-10-27 17:25,1.0
(주)휘튼,66480.0,2005/12,4.0,DU,0,상장폐지,감사의견거절(상장폐지사유발생일 : 2006년 4월 10일),2006-04-11 17:32,0.0
(주)휴먼이노텍,13630.0,2001/12,4.0,NS,0,상장폐지승인,기타 등록취소,2002-03-21 18:38,1.0
(주)휴먼텍코리아,66060.0,2012/12,4.0,DU,0,상장폐지,자본전액잠식,2013-04-01 22:52,0.0
(주)희훈디앤지,19640.0,2008/12,4.0,QS,0,상장폐지,자본전액잠식,2009-04-13 11:44,0.0
(주)히스토스템,36840.0,2010/12,4.0,QU,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성등을 종합적으로 고려하여 상장폐지가  필요하다고 인정",2011-08-31 18:44,1.0
KCW(주),68060.0,2014/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 그 밖에 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",2015-09-07 18:08,1.0
국제엘렉트릭코리아(주),53740.0,2014/03,4.0,UQ,0,상장폐지,상장폐지 신청('15.01.15),2015-01-28 18:03,1.0
글로본(주),19660.0,2012/03,5.0,UQ,0,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장 상장규정 제44조의2 및 제47조,2013-06-20 19:46,1.0
글로웍스(주),34600.0,2010/09,4.0,UQ,0,상장폐지,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,2011-06-16 16:44,1.0
금강제강(주),105070.0,2011/12,4.0,UQ,부도발생,상장폐지,최종부도 발생,2012-08-01 18:16,0.0
나이스메탈(주),72530.0,2010/12,4.0,DU,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),2011-04-25 18:09,0.0
